1695164388.193853 client started (5126): version 3.3a, socket /tmp/tmux-1000/default, protocol 8
1695164388.193870 on Linux 5.15.90.1-microsoft-standard-WSL2 #1 SMP Fri Jan 27 02:56:13 UTC 2023
1695164388.198937 using libevent 2.1.12-stable (poll); utf8proc 2.8.0; ncurses 6.4
1695164388.198975 flags are 0x10010000
1695164388.198978 socket is /tmp/tmux-1000/default
1695164388.199012 trying connect
1695164388.199091 add peer 0x5601baee4250: 6 ((nil))
1695164388.199306 sending message 100 to peer 0x5601baee4250 (4 bytes)
1695164388.199312 sending message 111 to peer 0x5601baee4250 (8 bytes)
1695164388.199314 sending message 101 to peer 0x5601baee4250 (15 bytes)
1695164388.199316 sending message 109 to peer 0x5601baee4250 (4 bytes)
1695164388.199319 sending message 102 to peer 0x5601baee4250 (11 bytes)
1695164388.199321 sending message 108 to peer 0x5601baee4250 (24 bytes)
1695164388.199323 sending message 112 to peer 0x5601baee4250 (58 bytes)
1695164388.199325 sending message 112 to peer 0x5601baee4250 (5 bytes)
1695164388.199327 sending message 112 to peer 0x5601baee4250 (5 bytes)
1695164388.199329 sending message 112 to peer 0x5601baee4250 (6 bytes)
1695164388.199331 sending message 112 to peer 0x5601baee4250 (6 bytes)
1695164388.199333 sending message 112 to peer 0x5601baee4250 (11 bytes)
1695164388.199335 sending message 112 to peer 0x5601baee4250 (10 bytes)
1695164388.199337 sending message 112 to peer 0x5601baee4250 (13 bytes)
1695164388.199339 sending message 112 to peer 0x5601baee4250 (14 bytes)
1695164388.199341 sending message 112 to peer 0x5601baee4250 (19 bytes)
1695164388.199343 sending message 112 to peer 0x5601baee4250 (11 bytes)
1695164388.199345 sending message 112 to peer 0x5601baee4250 (10 bytes)
1695164388.199347 sending message 112 to peer 0x5601baee4250 (15 bytes)
1695164388.199349 sending message 112 to peer 0x5601baee4250 (21 bytes)
1695164388.199351 sending message 112 to peer 0x5601baee4250 (13 bytes)
1695164388.199353 sending message 112 to peer 0x5601baee4250 (7 bytes)
1695164388.199355 sending message 112 to peer 0x5601baee4250 (13 bytes)
1695164388.199357 sending message 112 to peer 0x5601baee4250 (7 bytes)
1695164388.199359 sending message 112 to peer 0x5601baee4250 (13 bytes)
1695164388.199361 sending message 112 to peer 0x5601baee4250 (9 bytes)
1695164388.199363 sending message 112 to peer 0x5601baee4250 (21 bytes)
1695164388.199365 sending message 112 to peer 0x5601baee4250 (13 bytes)
1695164388.199367 sending message 112 to peer 0x5601baee4250 (9 bytes)
1695164388.199369 sending message 112 to peer 0x5601baee4250 (16 bytes)
1695164388.199371 sending message 112 to peer 0x5601baee4250 (13 bytes)
1695164388.199373 sending message 112 to peer 0x5601baee4250 (9 bytes)
1695164388.199375 sending message 112 to peer 0x5601baee4250 (9 bytes)
1695164388.199377 sending message 112 to peer 0x5601baee4250 (12 bytes)
1695164388.199379 sending message 112 to peer 0x5601baee4250 (8 bytes)
1695164388.199381 sending message 112 to peer 0x5601baee4250 (8 bytes)
1695164388.199383 sending message 112 to peer 0x5601baee4250 (13 bytes)
1695164388.199385 sending message 112 to peer 0x5601baee4250 (7 bytes)
1695164388.199387 sending message 112 to peer 0x5601baee4250 (7 bytes)
1695164388.199389 sending message 112 to peer 0x5601baee4250 (9 bytes)
1695164388.199391 sending message 112 to peer 0x5601baee4250 (9 bytes)
1695164388.199393 sending message 112 to peer 0x5601baee4250 (15 bytes)
1695164388.199395 sending message 112 to peer 0x5601baee4250 (13 bytes)
1695164388.199397 sending message 112 to peer 0x5601baee4250 (12 bytes)
1695164388.199399 sending message 112 to peer 0x5601baee4250 (8 bytes)
1695164388.199401 sending message 112 to peer 0x5601baee4250 (14 bytes)
1695164388.199403 sending message 112 to peer 0x5601baee4250 (11 bytes)
1695164388.199405 sending message 112 to peer 0x5601baee4250 (9 bytes)
1695164388.199407 sending message 112 to peer 0x5601baee4250 (10 bytes)
1695164388.199409 sending message 112 to peer 0x5601baee4250 (10 bytes)
1695164388.199411 sending message 112 to peer 0x5601baee4250 (10 bytes)
1695164388.199418 sending message 112 to peer 0x5601baee4250 (10 bytes)
1695164388.199420 sending message 112 to peer 0x5601baee4250 (11 bytes)
1695164388.199422 sending message 112 to peer 0x5601baee4250 (12 bytes)
1695164388.199424 sending message 112 to peer 0x5601baee4250 (12 bytes)
1695164388.199426 sending message 112 to peer 0x5601baee4250 (12 bytes)
1695164388.199428 sending message 112 to peer 0x5601baee4250 (12 bytes)
1695164388.199430 sending message 112 to peer 0x5601baee4250 (12 bytes)
1695164388.199432 sending message 112 to peer 0x5601baee4250 (11 bytes)
1695164388.199434 sending message 112 to peer 0x5601baee4250 (11 bytes)
1695164388.199436 sending message 112 to peer 0x5601baee4250 (12 bytes)
1695164388.199438 sending message 112 to peer 0x5601baee4250 (12 bytes)
1695164388.199440 sending message 112 to peer 0x5601baee4250 (12 bytes)
1695164388.199442 sending message 112 to peer 0x5601baee4250 (12 bytes)
1695164388.199444 sending message 112 to peer 0x5601baee4250 (12 bytes)
1695164388.199446 sending message 112 to peer 0x5601baee4250 (9 bytes)
1695164388.199448 sending message 112 to peer 0x5601baee4250 (12 bytes)
1695164388.199450 sending message 112 to peer 0x5601baee4250 (13 bytes)
1695164388.199452 sending message 112 to peer 0x5601baee4250 (13 bytes)
1695164388.199454 sending message 112 to peer 0x5601baee4250 (13 bytes)
1695164388.199456 sending message 112 to peer 0x5601baee4250 (13 bytes)
1695164388.199458 sending message 112 to peer 0x5601baee4250 (13 bytes)
1695164388.199460 sending message 112 to peer 0x5601baee4250 (8 bytes)
1695164388.199462 sending message 112 to peer 0x5601baee4250 (11 bytes)
1695164388.199464 sending message 112 to peer 0x5601baee4250 (11 bytes)
1695164388.199466 sending message 112 to peer 0x5601baee4250 (11 bytes)
1695164388.199468 sending message 112 to peer 0x5601baee4250 (12 bytes)
1695164388.199470 sending message 112 to peer 0x5601baee4250 (12 bytes)
1695164388.199472 sending message 112 to peer 0x5601baee4250 (12 bytes)
1695164388.199474 sending message 112 to peer 0x5601baee4250 (12 bytes)
1695164388.199476 sending message 112 to peer 0x5601baee4250 (13 bytes)
1695164388.199478 sending message 112 to peer 0x5601baee4250 (13 bytes)
1695164388.199480 sending message 112 to peer 0x5601baee4250 (13 bytes)
1695164388.199482 sending message 112 to peer 0x5601baee4250 (8 bytes)
1695164388.199484 sending message 112 to peer 0x5601baee4250 (13 bytes)
